;Date;canyon;detector
1;22/05/2017;Arugot;proximity loggers
2;22/05/2017;Arugot;proximity loggers
3;02/06/2017;Arugot;proximity loggers
4;04/06/2017;Arugot;proximity loggers
5;11/06/2017;Arugot;proximity loggers
6;14/06/2017;Arugot;proximity loggers
7;16/06/2017;Arugot;proximity loggers
8;22/06/2017;Arugot;proximity loggers
9;25/06/2017;Arugot;proximity loggers
10;30/06/2017;Arugot;proximity loggers
11;08/07/2017;Arugot;proximity loggers
12;15/07/2017;Arugot;proximity loggers
13;15/07/2017;Arugot;proximity loggers
14;15/07/2017;Arugot;proximity loggers
15;15/07/2017;Arugot;proximity loggers
16;16/07/2017;Arugot;proximity loggers
17;16/07/2017;Arugot;proximity loggers
18;17/07/2017;Arugot;proximity loggers
19;17/07/2017;Arugot;proximity loggers
20;17/07/2017;Arugot;proximity loggers
21;19/07/2017;Arugot;proximity loggers
22;20/07/2017;Arugot;proximity loggers
23;21/07/2017;Arugot;proximity loggers
24;21/07/2017;Arugot;proximity loggers
25;21/07/2017;Arugot;proximity loggers
26;22/07/2017;Arugot;proximity loggers
27;22/07/2017;Arugot;proximity loggers
28;22/07/2017;Arugot;proximity loggers
29;22/07/2017;Arugot;proximity loggers
30;23/07/2017;Arugot;proximity loggers
31;23/07/2017;Arugot;proximity loggers
32;23/07/2017;Arugot;proximity loggers
33;23/07/2017;Arugot;proximity loggers
34;23/07/2017;Arugot;proximity loggers
35;24/07/2017;Arugot;proximity loggers
36;24/07/2017;Arugot;proximity loggers
37;24/07/2017;Arugot;proximity loggers
38;24/07/2017;Arugot;proximity loggers
39;24/07/2017;Arugot;proximity loggers
40;24/07/2017;Arugot;proximity loggers
41;24/07/2017;Arugot;proximity loggers
42;25/07/2017;Arugot;proximity loggers
43;25/07/2017;Arugot;proximity loggers
44;25/07/2017;Arugot;proximity loggers
45;25/07/2017;Arugot;proximity loggers
46;25/07/2017;Arugot;proximity loggers
47;26/07/2017;Arugot;proximity loggers
48;26/07/2017;Arugot;proximity loggers
49;01/08/2017;Arugot;proximity loggers
50;03/08/2017;Arugot;proximity loggers
51;03/07/2017;David;proximity loggers
52;24/02/2018;David;proximity loggers
53;24/02/2018;David;proximity loggers
54;28/02/2018;David;proximity loggers
55;16/05/2017;Arugot;proximity loggers
56;17/05/2017;Arugot;proximity loggers
57;18/05/2017;Arugot;proximity loggers
58;23/05/2017;Arugot;proximity loggers
59;24/05/2017;Arugot;proximity loggers
60;25/05/2017;Arugot;proximity loggers
61;26/05/2017;Arugot;proximity loggers
62;27/05/2017;Arugot;proximity loggers
63;28/05/2017;Arugot;proximity loggers
64;29/05/2017;Arugot;proximity loggers
65;29/05/2017;Arugot;proximity loggers
66;30/05/2017;Arugot;proximity loggers
67;30/05/2017;Arugot;proximity loggers
68;30/05/2017;Arugot;proximity loggers
69;03/06/2017;Arugot;proximity loggers
70;14/06/2017;Arugot;proximity loggers
71;15/06/2017;Arugot;proximity loggers
72;17/06/2017;Arugot;proximity loggers
73;20/06/2017;Arugot;proximity loggers
74;20/06/2017;Arugot;proximity loggers
75;30/06/2017;Arugot;proximity loggers
76;30/06/2017;Arugot;proximity loggers
77;30/06/2017;Arugot;proximity loggers
78;03/07/2017;Arugot;proximity loggers
79;03/07/2017;Arugot;proximity loggers
80;04/07/2017;Arugot;proximity loggers
81;04/07/2017;Arugot;proximity loggers
82;15/07/2017;Arugot;proximity loggers
83;15/07/2017;Arugot;proximity loggers
84;18/07/2017;Arugot;proximity loggers
85;18/07/2017;Arugot;proximity loggers
86;22/07/2017;Arugot;proximity loggers
87;24/07/2017;Arugot;proximity loggers
88;01/08/2017;Arugot;proximity loggers
89;03/08/2017;Arugot;proximity loggers
90;04/08/2017;Arugot;proximity loggers
91;04/08/2017;Arugot;proximity loggers
92;04/08/2017;Arugot;proximity loggers
93;04/08/2017;Arugot;proximity loggers
94;04/08/2017;Arugot;proximity loggers
95;04/08/2017;Arugot;proximity loggers
96;06/08/2017;Arugot;proximity loggers
97;06/08/2017;Arugot;proximity loggers
98;06/08/2017;Arugot;proximity loggers
99;06/08/2017;Arugot;proximity loggers
100;06/08/2017;Arugot;proximity loggers
101;06/08/2017;Arugot;proximity loggers
102;06/08/2017;Arugot;proximity loggers
103;06/08/2017;Arugot;proximity loggers
104;06/08/2017;Arugot;proximity loggers
105;06/08/2017;Arugot;proximity loggers
106;06/08/2017;Arugot;proximity loggers
107;06/08/2017;Arugot;proximity loggers
108;06/08/2017;Arugot;proximity loggers
109;07/08/2017;Arugot;proximity loggers
110;07/08/2017;Arugot;proximity loggers
111;07/08/2017;Arugot;proximity loggers
112;07/08/2017;Arugot;proximity loggers
113;07/08/2017;Arugot;proximity loggers
114;08/08/2017;Arugot;proximity loggers
115;08/08/2017;Arugot;proximity loggers
116;08/08/2017;Arugot;proximity loggers
117;08/08/2017;Arugot;proximity loggers
118;08/08/2017;Arugot;proximity loggers
119;08/08/2017;Arugot;proximity loggers
120;08/08/2017;Arugot;proximity loggers
121;08/08/2017;Arugot;proximity loggers
122;08/08/2017;Arugot;proximity loggers
123;08/08/2017;Arugot;proximity loggers
124;08/08/2017;Arugot;proximity loggers
125;08/08/2017;Arugot;proximity loggers
126;08/08/2017;Arugot;proximity loggers
127;08/08/2017;Arugot;proximity loggers
128;08/08/2017;Arugot;proximity loggers
129;08/08/2017;Arugot;proximity loggers
130;08/08/2017;Arugot;proximity loggers
131;08/08/2017;Arugot;proximity loggers
132;08/08/2017;Arugot;proximity loggers
133;08/08/2017;Arugot;proximity loggers
134;08/08/2017;Arugot;proximity loggers
135;08/08/2017;Arugot;proximity loggers
136;09/08/2017;Arugot;proximity loggers
137;09/08/2017;Arugot;proximity loggers
138;09/08/2017;Arugot;proximity loggers
139;09/08/2017;Arugot;proximity loggers
140;09/08/2017;Arugot;proximity loggers
141;09/08/2017;Arugot;proximity loggers
142;09/08/2017;Arugot;proximity loggers
143;09/08/2017;Arugot;proximity loggers
144;09/08/2017;Arugot;proximity loggers
145;09/08/2017;Arugot;proximity loggers
146;09/08/2017;Arugot;proximity loggers
147;09/08/2017;Arugot;proximity loggers
148;09/08/2017;Arugot;proximity loggers
149;09/08/2017;Arugot;proximity loggers
150;09/08/2017;Arugot;proximity loggers
151;09/08/2017;Arugot;proximity loggers
152;09/08/2017;Arugot;proximity loggers
153;09/08/2017;Arugot;proximity loggers
154;09/08/2017;Arugot;proximity loggers
155;10/08/2017;Arugot;proximity loggers
156;10/08/2017;Arugot;proximity loggers
157;10/08/2017;Arugot;proximity loggers
158;10/08/2017;Arugot;proximity loggers
159;10/08/2017;Arugot;proximity loggers
160;10/08/2017;Arugot;proximity loggers
161;10/08/2017;Arugot;proximity loggers
162;10/08/2017;Arugot;proximity loggers
163;10/08/2017;Arugot;proximity loggers
164;10/08/2017;Arugot;proximity loggers
165;10/08/2017;Arugot;proximity loggers
166;10/08/2017;Arugot;proximity loggers
167;10/08/2017;Arugot;proximity loggers
168;11/08/2017;Arugot;proximity loggers
169;11/08/2017;Arugot;proximity loggers
170;11/08/2017;Arugot;proximity loggers
171;11/08/2017;Arugot;proximity loggers
172;11/08/2017;Arugot;proximity loggers
173;11/08/2017;Arugot;proximity loggers
174;11/08/2017;Arugot;proximity loggers
175;11/08/2017;Arugot;proximity loggers
176;11/08/2017;Arugot;proximity loggers
177;11/08/2017;Arugot;proximity loggers
178;11/08/2017;Arugot;proximity loggers
179;11/08/2017;Arugot;proximity loggers
180;11/08/2017;Arugot;proximity loggers
181;11/08/2017;Arugot;proximity loggers
182;11/08/2017;Arugot;proximity loggers
183;11/08/2017;Arugot;proximity loggers
184;11/08/2017;Arugot;proximity loggers
185;11/08/2017;Arugot;proximity loggers
186;11/08/2017;Arugot;proximity loggers
187;11/08/2017;Arugot;proximity loggers
188;11/08/2017;Arugot;proximity loggers
189;11/08/2017;Arugot;proximity loggers
190;11/08/2017;Arugot;proximity loggers
191;11/08/2017;Arugot;proximity loggers
192;11/08/2017;Arugot;proximity loggers
193;11/08/2017;Arugot;proximity loggers
194;11/08/2017;Arugot;proximity loggers
195;11/08/2017;Arugot;proximity loggers
196;11/08/2017;Arugot;proximity loggers
197;12/08/2017;Arugot;proximity loggers
198;12/08/2017;Arugot;proximity loggers
199;12/08/2017;Arugot;proximity loggers
200;12/08/2017;Arugot;proximity loggers
201;12/08/2017;Arugot;proximity loggers
202;12/08/2017;Arugot;proximity loggers
203;12/08/2017;Arugot;proximity loggers
204;12/08/2017;Arugot;proximity loggers
205;12/08/2017;Arugot;proximity loggers
206;12/08/2017;Arugot;proximity loggers
207;12/08/2017;Arugot;proximity loggers
208;12/08/2017;Arugot;proximity loggers
209;12/08/2017;Arugot;proximity loggers
210;12/08/2017;Arugot;proximity loggers
211;12/08/2017;Arugot;proximity loggers
212;12/08/2017;Arugot;proximity loggers
213;12/08/2017;Arugot;proximity loggers
214;12/08/2017;Arugot;proximity loggers
215;12/08/2017;Arugot;proximity loggers
216;12/08/2017;Arugot;proximity loggers
217;12/08/2017;Arugot;proximity loggers
218;12/08/2017;Arugot;proximity loggers
219;12/08/2017;Arugot;proximity loggers
220;13/08/2017;Arugot;proximity loggers
221;13/08/2017;Arugot;proximity loggers
222;13/08/2017;Arugot;proximity loggers
223;13/08/2017;Arugot;proximity loggers
224;13/08/2017;Arugot;proximity loggers
225;13/08/2017;Arugot;proximity loggers
226;13/08/2017;Arugot;proximity loggers
227;13/08/2017;Arugot;proximity loggers
228;13/08/2017;Arugot;proximity loggers
229;13/08/2017;Arugot;proximity loggers
230;13/08/2017;Arugot;proximity loggers
231;13/08/2017;Arugot;proximity loggers
232;13/08/2017;Arugot;proximity loggers
233;13/08/2017;Arugot;proximity loggers
234;13/08/2017;Arugot;proximity loggers
235;13/08/2017;Arugot;proximity loggers
236;13/08/2017;Arugot;proximity loggers
237;13/08/2017;Arugot;proximity loggers
238;13/08/2017;Arugot;proximity loggers
239;13/08/2017;Arugot;proximity loggers
240;13/08/2017;Arugot;proximity loggers
241;13/08/2017;Arugot;proximity loggers
242;13/08/2017;Arugot;proximity loggers
243;13/08/2017;Arugot;proximity loggers
244;14/08/2017;Arugot;proximity loggers
245;14/08/2017;Arugot;proximity loggers
246;14/08/2017;Arugot;proximity loggers
247;14/08/2017;Arugot;proximity loggers
248;14/08/2017;Arugot;proximity loggers
249;15/08/2017;Arugot;proximity loggers
250;15/08/2017;Arugot;proximity loggers
251;15/08/2017;Arugot;proximity loggers
252;15/08/2017;Arugot;proximity loggers
253;15/08/2017;Arugot;proximity loggers
254;15/08/2017;Arugot;proximity loggers
255;15/08/2017;Arugot;proximity loggers
256;15/08/2017;Arugot;proximity loggers
257;15/08/2017;Arugot;proximity loggers
258;15/08/2017;Arugot;proximity loggers
259;15/08/2017;Arugot;proximity loggers
260;15/08/2017;Arugot;proximity loggers
261;15/08/2017;Arugot;proximity loggers
262;15/08/2017;Arugot;proximity loggers
263;15/08/2017;Arugot;proximity loggers
264;15/08/2017;Arugot;proximity loggers
265;15/08/2017;Arugot;proximity loggers
266;15/08/2017;Arugot;proximity loggers
267;15/08/2017;Arugot;proximity loggers
268;15/08/2017;Arugot;proximity loggers
269;15/08/2017;Arugot;proximity loggers
270;15/08/2017;Arugot;proximity loggers
271;16/08/2017;Arugot;proximity loggers
272;16/08/2017;Arugot;proximity loggers
273;16/08/2017;Arugot;proximity loggers
274;16/08/2017;Arugot;proximity loggers
275;16/08/2017;Arugot;proximity loggers
276;16/08/2017;Arugot;proximity loggers
277;16/08/2017;Arugot;proximity loggers
278;16/08/2017;Arugot;proximity loggers
279;16/08/2017;Arugot;proximity loggers
280;16/08/2017;Arugot;proximity loggers
281;16/08/2017;Arugot;proximity loggers
282;16/08/2017;Arugot;proximity loggers
283;17/08/2017;Arugot;proximity loggers
284;17/08/2017;Arugot;proximity loggers
285;17/08/2017;Arugot;proximity loggers
286;17/08/2017;Arugot;proximity loggers
287;17/08/2017;Arugot;proximity loggers
288;17/08/2017;Arugot;proximity loggers
289;17/08/2017;Arugot;proximity loggers
290;17/08/2017;Arugot;proximity loggers
291;17/08/2017;Arugot;proximity loggers
292;17/08/2017;Arugot;proximity loggers
293;17/08/2017;Arugot;proximity loggers
294;17/08/2017;Arugot;proximity loggers
295;17/08/2017;Arugot;proximity loggers
296;17/08/2017;Arugot;proximity loggers
297;17/08/2017;Arugot;proximity loggers
298;17/08/2017;Arugot;proximity loggers
299;17/08/2017;Arugot;proximity loggers
300;17/08/2017;Arugot;proximity loggers
301;17/08/2017;Arugot;proximity loggers
302;17/08/2017;Arugot;proximity loggers
303;17/08/2017;Arugot;proximity loggers
304;17/08/2017;Arugot;proximity loggers
305;17/08/2017;Arugot;proximity loggers
306;17/08/2017;Arugot;proximity loggers
307;17/08/2017;Arugot;proximity loggers
308;17/08/2017;Arugot;proximity loggers
309;17/08/2017;Arugot;proximity loggers
310;17/08/2017;Arugot;proximity loggers
311;17/08/2017;Arugot;proximity loggers
312;18/08/2017;Arugot;proximity loggers
313;18/08/2017;Arugot;proximity loggers
314;18/08/2017;Arugot;proximity loggers
315;18/08/2017;Arugot;proximity loggers
316;18/08/2017;Arugot;proximity loggers
317;18/08/2017;Arugot;proximity loggers
318;21/07/2017;Arugot;proximity loggers
319;25/05/2017;Arugot;proximity loggers
320;28/05/2017;Arugot;proximity loggers
321;03/06/2017;Arugot;proximity loggers
322;05/06/2017;Arugot;proximity loggers
323;08/06/2017;Arugot;proximity loggers
324;08/06/2017;Arugot;proximity loggers
325;19/06/2017;Arugot;proximity loggers
326;20/06/2017;Arugot;proximity loggers
327;20/06/2017;Arugot;proximity loggers
328;20/06/2017;Arugot;proximity loggers
329;20/06/2017;Arugot;proximity loggers
330;20/06/2017;Arugot;proximity loggers
331;02/07/2017;Arugot;proximity loggers
332;29/08/2017;Arugot;proximity loggers
333;01/09/2017;Arugot;proximity loggers
334;01/09/2017;Arugot;proximity loggers
335;01/09/2017;Arugot;proximity loggers
336;01/09/2017;Arugot;proximity loggers
337;01/09/2017;Arugot;proximity loggers
338;01/09/2017;Arugot;proximity loggers
339;02/09/2017;Arugot;proximity loggers
340;04/09/2017;Arugot;proximity loggers
341;09/09/2017;Arugot;proximity loggers
342;09/09/2017;Arugot;proximity loggers
343;09/09/2017;Arugot;proximity loggers
344;09/09/2017;Arugot;proximity loggers
345;09/09/2017;Arugot;proximity loggers
346;09/09/2017;Arugot;proximity loggers
347;09/09/2017;Arugot;proximity loggers
348;09/09/2017;Arugot;proximity loggers
349;09/09/2017;Arugot;proximity loggers
350;09/09/2017;Arugot;proximity loggers
351;09/09/2017;Arugot;proximity loggers
352;09/09/2017;Arugot;proximity loggers
353;09/09/2017;Arugot;proximity loggers
354;09/09/2017;Arugot;proximity loggers
355;09/09/2017;Arugot;proximity loggers
356;09/09/2017;Arugot;proximity loggers
357;09/09/2017;Arugot;proximity loggers
358;09/09/2017;Arugot;proximity loggers
359;09/09/2017;Arugot;proximity loggers
360;21/09/2017;Arugot;proximity loggers
361;25/09/2017;Arugot;proximity loggers
362;25/09/2017;Arugot;proximity loggers
363;25/09/2017;Arugot;proximity loggers
364;25/09/2017;Arugot;proximity loggers
365;25/09/2017;Arugot;proximity loggers
366;25/09/2017;Arugot;proximity loggers
367;26/09/2017;Arugot;proximity loggers
368;26/09/2017;Arugot;proximity loggers
369;26/09/2017;Arugot;proximity loggers
370;26/09/2017;Arugot;proximity loggers
371;26/09/2017;Arugot;proximity loggers
372;26/09/2017;Arugot;proximity loggers
373;26/09/2017;Arugot;proximity loggers
374;26/09/2017;Arugot;proximity loggers
375;26/09/2017;Arugot;proximity loggers
376;26/09/2017;Arugot;proximity loggers
377;26/09/2017;Arugot;proximity loggers
378;26/09/2017;Arugot;proximity loggers
379;26/09/2017;Arugot;proximity loggers
380;02/10/2017;Arugot;proximity loggers
381;02/10/2017;Arugot;proximity loggers
382;17/10/2017;Arugot;proximity loggers
383;02/11/2017;Arugot;proximity loggers
384;02/11/2017;Arugot;proximity loggers
385;28/11/2017;Arugot;proximity loggers
386;29/11/2017;Arugot;proximity loggers
387;01/12/2017;Arugot;proximity loggers
388;12/12/2017;Arugot;proximity loggers
389;12/12/2017;Arugot;proximity loggers
390;11/01/2018;Arugot;proximity loggers
391;22/01/2018;Arugot;proximity loggers
392;22/01/2018;Arugot;proximity loggers
393;22/01/2018;Arugot;proximity loggers
394;23/01/2018;Arugot;proximity loggers
395;23/01/2018;Arugot;proximity loggers
396;23/01/2018;Arugot;proximity loggers
397;24/01/2018;Arugot;proximity loggers
398;24/01/2018;Arugot;proximity loggers
399;24/01/2018;Arugot;proximity loggers
400;24/01/2018;Arugot;proximity loggers
401;24/01/2018;Arugot;proximity loggers
402;24/01/2018;Arugot;proximity loggers
403;24/01/2018;Arugot;proximity loggers
404;24/01/2018;Arugot;proximity loggers
405;24/01/2018;Arugot;proximity loggers
406;24/01/2018;Arugot;proximity loggers
407;24/01/2018;Arugot;proximity loggers
408;24/01/2018;Arugot;proximity loggers
409;24/01/2018;Arugot;proximity loggers
410;24/01/2018;Arugot;proximity loggers
411;25/01/2018;Arugot;proximity loggers
412;25/01/2018;Arugot;proximity loggers
413;25/01/2018;Arugot;proximity loggers
414;25/01/2018;Arugot;proximity loggers
415;25/01/2018;Arugot;proximity loggers
416;25/01/2018;Arugot;proximity loggers
417;25/01/2018;Arugot;proximity loggers
418;25/01/2018;Arugot;proximity loggers
419;25/01/2018;Arugot;proximity loggers
420;25/01/2018;Arugot;proximity loggers
421;25/01/2018;Arugot;proximity loggers
422;25/01/2018;Arugot;proximity loggers
423;25/01/2018;Arugot;proximity loggers
424;25/01/2018;Arugot;proximity loggers
425;25/01/2018;Arugot;proximity loggers
426;25/01/2018;Arugot;proximity loggers
427;25/01/2018;Arugot;proximity loggers
428;25/01/2018;Arugot;proximity loggers
429;25/01/2018;Arugot;proximity loggers
430;25/01/2018;Arugot;proximity loggers
431;25/01/2018;Arugot;proximity loggers
432;25/01/2018;Arugot;proximity loggers
433;25/01/2018;Arugot;proximity loggers
434;25/01/2018;Arugot;proximity loggers
435;25/01/2018;Arugot;proximity loggers
436;25/01/2018;Arugot;proximity loggers
437;25/01/2018;Arugot;proximity loggers
438;26/01/2018;Arugot;proximity loggers
439;26/01/2018;Arugot;proximity loggers
440;26/01/2018;Arugot;proximity loggers
441;26/01/2018;Arugot;proximity loggers
442;26/01/2018;Arugot;proximity loggers
443;26/01/2018;Arugot;proximity loggers
444;26/01/2018;Arugot;proximity loggers
445;26/01/2018;Arugot;proximity loggers
446;26/01/2018;Arugot;proximity loggers
447;26/01/2018;Arugot;proximity loggers
448;26/01/2018;Arugot;proximity loggers
449;26/01/2018;Arugot;proximity loggers
450;26/01/2018;Arugot;proximity loggers
451;27/01/2018;Arugot;proximity loggers
452;28/01/2018;Arugot;proximity loggers
453;28/01/2018;Arugot;proximity loggers
454;29/01/2018;Arugot;proximity loggers
455;30/01/2018;Arugot;proximity loggers
456;31/01/2018;Arugot;proximity loggers
457;01/02/2018;Arugot;proximity loggers
458;01/02/2018;Arugot;proximity loggers
459;01/02/2018;Arugot;proximity loggers
460;01/02/2018;Arugot;proximity loggers
461;01/02/2018;Arugot;proximity loggers
462;01/02/2018;Arugot;proximity loggers
463;01/02/2018;Arugot;proximity loggers
464;01/02/2018;Arugot;proximity loggers
465;01/02/2018;Arugot;proximity loggers
466;01/02/2018;Arugot;proximity loggers
467;01/02/2018;Arugot;proximity loggers
468;01/02/2018;Arugot;proximity loggers
469;01/02/2018;Arugot;proximity loggers
470;01/02/2018;Arugot;proximity loggers
471;01/02/2018;Arugot;proximity loggers
472;01/02/2018;Arugot;proximity loggers
473;01/02/2018;Arugot;proximity loggers
474;02/02/2018;Arugot;proximity loggers
475;02/02/2018;Arugot;proximity loggers
476;02/02/2018;Arugot;proximity loggers
477;02/02/2018;Arugot;proximity loggers
478;02/02/2018;Arugot;proximity loggers
479;02/02/2018;Arugot;proximity loggers
480;02/02/2018;Arugot;proximity loggers
481;02/02/2018;Arugot;proximity loggers
482;02/02/2018;Arugot;proximity loggers
483;02/02/2018;Arugot;proximity loggers
484;02/02/2018;Arugot;proximity loggers
485;02/02/2018;Arugot;proximity loggers
486;02/02/2018;Arugot;proximity loggers
487;02/02/2018;Arugot;proximity loggers
488;02/02/2018;Arugot;proximity loggers
489;02/02/2018;Arugot;proximity loggers
490;02/02/2018;Arugot;proximity loggers
491;02/02/2018;Arugot;proximity loggers
492;02/02/2018;Arugot;proximity loggers
493;02/02/2018;Arugot;proximity loggers
494;02/02/2018;Arugot;proximity loggers
495;02/02/2018;Arugot;proximity loggers
496;04/02/2018;Arugot;proximity loggers
497;05/02/2018;Arugot;proximity loggers
