;Date;canyon;detector
498;31/07/2017;Arugot;proximity loggers
499;25/07/2017;Arugot;proximity loggers
500;08/07/2017;Arugot;proximity loggers
501;08/07/2017;Arugot;proximity loggers
502;09/07/2017;Arugot;proximity loggers
503;09/07/2017;Arugot;proximity loggers
504;10/07/2017;Arugot;proximity loggers
505;10/07/2017;Arugot;proximity loggers
506;10/07/2017;Arugot;proximity loggers
507;10/07/2017;Arugot;proximity loggers
508;11/07/2017;Arugot;proximity loggers
509;16/05/2017;Arugot;proximity loggers
510;16/05/2017;Arugot;proximity loggers
511;18/05/2017;Arugot;proximity loggers
512;19/05/2017;Arugot;proximity loggers
513;19/05/2017;Arugot;proximity loggers
514;20/05/2017;Arugot;proximity loggers
515;20/05/2017;Arugot;proximity loggers
516;22/05/2017;Arugot;proximity loggers
517;22/05/2017;Arugot;proximity loggers
518;22/05/2017;Arugot;proximity loggers
519;23/05/2017;Arugot;proximity loggers
520;23/05/2017;Arugot;proximity loggers
521;24/05/2017;Arugot;proximity loggers
522;25/05/2017;Arugot;proximity loggers
523;25/05/2017;Arugot;proximity loggers
524;25/05/2017;Arugot;proximity loggers
525;26/05/2017;Arugot;proximity loggers
526;27/05/2017;Arugot;proximity loggers
527;27/05/2017;Arugot;proximity loggers
528;28/05/2017;Arugot;proximity loggers
529;28/05/2017;Arugot;proximity loggers
530;29/05/2017;Arugot;proximity loggers
531;29/05/2017;Arugot;proximity loggers
532;30/05/2017;Arugot;proximity loggers
533;30/05/2017;Arugot;proximity loggers
534;02/06/2017;Arugot;proximity loggers
535;03/06/2017;Arugot;proximity loggers
536;03/06/2017;Arugot;proximity loggers
537;03/06/2017;Arugot;proximity loggers
538;04/06/2017;Arugot;proximity loggers
539;05/06/2017;Arugot;proximity loggers
540;08/06/2017;Arugot;proximity loggers
541;08/06/2017;Arugot;proximity loggers
542;08/06/2017;Arugot;proximity loggers
543;08/06/2017;Arugot;proximity loggers
544;08/06/2017;Arugot;proximity loggers
545;09/06/2017;Arugot;proximity loggers
546;10/06/2017;Arugot;proximity loggers
547;10/06/2017;Arugot;proximity loggers
548;14/06/2017;Arugot;proximity loggers
549;14/06/2017;Arugot;proximity loggers
550;15/06/2017;Arugot;proximity loggers
551;16/06/2017;Arugot;proximity loggers
552;17/06/2017;Arugot;proximity loggers
553;20/06/2017;Arugot;proximity loggers
554;20/06/2017;Arugot;proximity loggers
555;20/06/2017;Arugot;proximity loggers
556;20/06/2017;Arugot;proximity loggers
557;20/06/2017;Arugot;proximity loggers
558;20/06/2017;Arugot;proximity loggers
559;20/06/2017;Arugot;proximity loggers
560;20/06/2017;Arugot;proximity loggers
561;22/06/2017;Arugot;proximity loggers
562;22/06/2017;Arugot;proximity loggers
563;25/06/2017;Arugot;proximity loggers
564;26/06/2017;Arugot;proximity loggers
565;28/06/2017;Arugot;proximity loggers
566;30/06/2017;Arugot;proximity loggers
567;30/06/2017;Arugot;proximity loggers
568;30/06/2017;Arugot;proximity loggers
569;30/06/2017;Arugot;proximity loggers
570;01/07/2017;Arugot;proximity loggers
571;01/07/2017;Arugot;proximity loggers
572;01/07/2017;Arugot;proximity loggers
573;02/07/2017;Arugot;proximity loggers
574;02/07/2017;Arugot;proximity loggers
575;02/07/2017;Arugot;proximity loggers
576;02/07/2017;Arugot;proximity loggers
577;02/07/2017;Arugot;proximity loggers
578;03/07/2017;Arugot;proximity loggers
579;04/07/2017;Arugot;proximity loggers
580;04/07/2017;Arugot;proximity loggers
581;04/07/2017;Arugot;proximity loggers
582;08/07/2017;Arugot;proximity loggers
583;08/07/2017;Arugot;proximity loggers
584;08/07/2017;Arugot;proximity loggers
585;08/07/2017;Arugot;proximity loggers
586;08/07/2017;Arugot;proximity loggers
587;08/07/2017;Arugot;proximity loggers
588;08/07/2017;Arugot;proximity loggers
589;08/07/2017;Arugot;proximity loggers
590;08/07/2017;Arugot;proximity loggers
591;08/07/2017;Arugot;proximity loggers
592;08/07/2017;Arugot;proximity loggers
593;09/07/2017;Arugot;proximity loggers
594;09/07/2017;Arugot;proximity loggers
595;09/07/2017;Arugot;proximity loggers
596;09/07/2017;Arugot;proximity loggers
597;09/07/2017;Arugot;proximity loggers
598;09/07/2017;Arugot;proximity loggers
599;09/07/2017;Arugot;proximity loggers
600;09/07/2017;Arugot;proximity loggers
601;09/07/2017;Arugot;proximity loggers
602;09/07/2017;Arugot;proximity loggers
603;09/07/2017;Arugot;proximity loggers
604;10/07/2017;Arugot;proximity loggers
605;10/07/2017;Arugot;proximity loggers
606;10/07/2017;Arugot;proximity loggers
607;10/07/2017;Arugot;proximity loggers
608;10/07/2017;Arugot;proximity loggers
609;10/07/2017;Arugot;proximity loggers
610;10/07/2017;Arugot;proximity loggers
611;10/07/2017;Arugot;proximity loggers
612;10/07/2017;Arugot;proximity loggers
613;10/07/2017;Arugot;proximity loggers
614;10/07/2017;Arugot;proximity loggers
615;11/07/2017;Arugot;proximity loggers
616;15/07/2017;Arugot;proximity loggers
617;15/07/2017;Arugot;proximity loggers
618;15/07/2017;Arugot;proximity loggers
619;15/07/2017;Arugot;proximity loggers
620;15/07/2017;Arugot;proximity loggers
621;15/07/2017;Arugot;proximity loggers
622;16/07/2017;Arugot;proximity loggers
623;16/07/2017;Arugot;proximity loggers
624;16/07/2017;Arugot;proximity loggers
625;17/07/2017;Arugot;proximity loggers
626;17/07/2017;Arugot;proximity loggers
627;17/07/2017;Arugot;proximity loggers
628;17/07/2017;Arugot;proximity loggers
629;17/07/2017;Arugot;proximity loggers
630;18/07/2017;Arugot;proximity loggers
631;18/07/2017;Arugot;proximity loggers
632;18/07/2017;Arugot;proximity loggers
633;18/07/2017;Arugot;proximity loggers
634;18/07/2017;Arugot;proximity loggers
635;18/07/2017;Arugot;proximity loggers
636;18/07/2017;Arugot;proximity loggers
637;18/07/2017;Arugot;proximity loggers
638;18/07/2017;Arugot;proximity loggers
639;18/07/2017;Arugot;proximity loggers
640;18/07/2017;Arugot;proximity loggers
641;18/07/2017;Arugot;proximity loggers
642;20/07/2017;Arugot;proximity loggers
643;20/07/2017;Arugot;proximity loggers
644;20/07/2017;Arugot;proximity loggers
645;20/07/2017;Arugot;proximity loggers
646;21/07/2017;Arugot;proximity loggers
647;21/07/2017;Arugot;proximity loggers
648;21/07/2017;Arugot;proximity loggers
649;21/07/2017;Arugot;proximity loggers
650;21/07/2017;Arugot;proximity loggers
651;21/07/2017;Arugot;proximity loggers
652;21/07/2017;Arugot;proximity loggers
653;22/07/2017;Arugot;proximity loggers
654;22/07/2017;Arugot;proximity loggers
655;22/07/2017;Arugot;proximity loggers
656;22/07/2017;Arugot;proximity loggers
657;22/07/2017;Arugot;proximity loggers
658;23/07/2017;Arugot;proximity loggers
659;23/07/2017;Arugot;proximity loggers
660;23/07/2017;Arugot;proximity loggers
661;24/07/2017;Arugot;proximity loggers
662;24/07/2017;Arugot;proximity loggers
663;24/07/2017;Arugot;proximity loggers
664;24/07/2017;Arugot;proximity loggers
665;24/07/2017;Arugot;proximity loggers
666;24/07/2017;Arugot;proximity loggers
667;24/07/2017;Arugot;proximity loggers
668;24/07/2017;Arugot;proximity loggers
669;24/07/2017;Arugot;proximity loggers
670;24/07/2017;Arugot;proximity loggers
671;24/07/2017;Arugot;proximity loggers
672;24/07/2017;Arugot;proximity loggers
673;25/07/2017;Arugot;proximity loggers
674;25/07/2017;Arugot;proximity loggers
675;25/07/2017;Arugot;proximity loggers
676;25/07/2017;Arugot;proximity loggers
677;25/07/2017;Arugot;proximity loggers
678;25/07/2017;Arugot;proximity loggers
679;25/07/2017;Arugot;proximity loggers
680;26/07/2017;Arugot;proximity loggers
681;26/07/2017;Arugot;proximity loggers
682;27/07/2017;Arugot;proximity loggers
683;29/07/2017;Arugot;proximity loggers
684;31/07/2017;Arugot;proximity loggers
685;01/08/2017;Arugot;proximity loggers
686;01/08/2017;Arugot;proximity loggers
687;03/08/2017;Arugot;proximity loggers
688;03/08/2017;Arugot;proximity loggers
689;04/08/2017;Arugot;proximity loggers
690;04/08/2017;Arugot;proximity loggers
691;04/08/2017;Arugot;proximity loggers
692;04/08/2017;Arugot;proximity loggers
693;04/08/2017;Arugot;proximity loggers
694;04/08/2017;Arugot;proximity loggers
695;06/08/2017;Arugot;proximity loggers
696;06/08/2017;Arugot;proximity loggers
697;06/08/2017;Arugot;proximity loggers
698;06/08/2017;Arugot;proximity loggers
699;06/08/2017;Arugot;proximity loggers
700;06/08/2017;Arugot;proximity loggers
701;06/08/2017;Arugot;proximity loggers
702;06/08/2017;Arugot;proximity loggers
703;06/08/2017;Arugot;proximity loggers
704;06/08/2017;Arugot;proximity loggers
705;06/08/2017;Arugot;proximity loggers
706;06/08/2017;Arugot;proximity loggers
707;06/08/2017;Arugot;proximity loggers
708;07/08/2017;Arugot;proximity loggers
709;07/08/2017;Arugot;proximity loggers
710;07/08/2017;Arugot;proximity loggers
711;07/08/2017;Arugot;proximity loggers
712;07/08/2017;Arugot;proximity loggers
713;07/08/2017;Arugot;proximity loggers
714;07/08/2017;Arugot;proximity loggers
715;07/08/2017;Arugot;proximity loggers
716;08/08/2017;Arugot;proximity loggers
717;08/08/2017;Arugot;proximity loggers
718;08/08/2017;Arugot;proximity loggers
719;08/08/2017;Arugot;proximity loggers
720;08/08/2017;Arugot;proximity loggers
721;08/08/2017;Arugot;proximity loggers
722;08/08/2017;Arugot;proximity loggers
723;08/08/2017;Arugot;proximity loggers
724;08/08/2017;Arugot;proximity loggers
725;08/08/2017;Arugot;proximity loggers
726;08/08/2017;Arugot;proximity loggers
727;08/08/2017;Arugot;proximity loggers
728;08/08/2017;Arugot;proximity loggers
729;08/08/2017;Arugot;proximity loggers
730;08/08/2017;Arugot;proximity loggers
731;08/08/2017;Arugot;proximity loggers
732;08/08/2017;Arugot;proximity loggers
733;08/08/2017;Arugot;proximity loggers
734;08/08/2017;Arugot;proximity loggers
735;08/08/2017;Arugot;proximity loggers
736;08/08/2017;Arugot;proximity loggers
737;08/08/2017;Arugot;proximity loggers
738;08/08/2017;Arugot;proximity loggers
739;08/08/2017;Arugot;proximity loggers
740;08/08/2017;Arugot;proximity loggers
741;08/08/2017;Arugot;proximity loggers
742;08/08/2017;Arugot;proximity loggers
743;08/08/2017;Arugot;proximity loggers
744;08/08/2017;Arugot;proximity loggers
745;09/08/2017;Arugot;proximity loggers
746;09/08/2017;Arugot;proximity loggers
747;09/08/2017;Arugot;proximity loggers
748;09/08/2017;Arugot;proximity loggers
749;09/08/2017;Arugot;proximity loggers
750;09/08/2017;Arugot;proximity loggers
751;09/08/2017;Arugot;proximity loggers
752;09/08/2017;Arugot;proximity loggers
753;09/08/2017;Arugot;proximity loggers
754;09/08/2017;Arugot;proximity loggers
755;09/08/2017;Arugot;proximity loggers
756;09/08/2017;Arugot;proximity loggers
757;09/08/2017;Arugot;proximity loggers
758;09/08/2017;Arugot;proximity loggers
759;09/08/2017;Arugot;proximity loggers
760;09/08/2017;Arugot;proximity loggers
761;09/08/2017;Arugot;proximity loggers
762;09/08/2017;Arugot;proximity loggers
763;09/08/2017;Arugot;proximity loggers
764;09/08/2017;Arugot;proximity loggers
765;09/08/2017;Arugot;proximity loggers
766;09/08/2017;Arugot;proximity loggers
767;10/08/2017;Arugot;proximity loggers
768;10/08/2017;Arugot;proximity loggers
769;10/08/2017;Arugot;proximity loggers
770;10/08/2017;Arugot;proximity loggers
771;10/08/2017;Arugot;proximity loggers
772;10/08/2017;Arugot;proximity loggers
773;10/08/2017;Arugot;proximity loggers
774;10/08/2017;Arugot;proximity loggers
775;10/08/2017;Arugot;proximity loggers
776;10/08/2017;Arugot;proximity loggers
777;10/08/2017;Arugot;proximity loggers
778;10/08/2017;Arugot;proximity loggers
779;10/08/2017;Arugot;proximity loggers
780;10/08/2017;Arugot;proximity loggers
781;11/08/2017;Arugot;proximity loggers
782;11/08/2017;Arugot;proximity loggers
783;11/08/2017;Arugot;proximity loggers
784;11/08/2017;Arugot;proximity loggers
785;11/08/2017;Arugot;proximity loggers
786;11/08/2017;Arugot;proximity loggers
787;11/08/2017;Arugot;proximity loggers
788;11/08/2017;Arugot;proximity loggers
789;11/08/2017;Arugot;proximity loggers
790;11/08/2017;Arugot;proximity loggers
791;11/08/2017;Arugot;proximity loggers
792;11/08/2017;Arugot;proximity loggers
793;11/08/2017;Arugot;proximity loggers
794;11/08/2017;Arugot;proximity loggers
795;11/08/2017;Arugot;proximity loggers
796;11/08/2017;Arugot;proximity loggers
797;11/08/2017;Arugot;proximity loggers
798;11/08/2017;Arugot;proximity loggers
799;11/08/2017;Arugot;proximity loggers
800;11/08/2017;Arugot;proximity loggers
801;11/08/2017;Arugot;proximity loggers
802;11/08/2017;Arugot;proximity loggers
803;11/08/2017;Arugot;proximity loggers
804;11/08/2017;Arugot;proximity loggers
805;11/08/2017;Arugot;proximity loggers
806;11/08/2017;Arugot;proximity loggers
807;11/08/2017;Arugot;proximity loggers
808;11/08/2017;Arugot;proximity loggers
809;11/08/2017;Arugot;proximity loggers
810;11/08/2017;Arugot;proximity loggers
811;11/08/2017;Arugot;proximity loggers
812;12/08/2017;Arugot;proximity loggers
813;12/08/2017;Arugot;proximity loggers
814;12/08/2017;Arugot;proximity loggers
815;12/08/2017;Arugot;proximity loggers
816;12/08/2017;Arugot;proximity loggers
817;12/08/2017;Arugot;proximity loggers
818;12/08/2017;Arugot;proximity loggers
819;12/08/2017;Arugot;proximity loggers
820;12/08/2017;Arugot;proximity loggers
821;12/08/2017;Arugot;proximity loggers
822;12/08/2017;Arugot;proximity loggers
823;12/08/2017;Arugot;proximity loggers
824;12/08/2017;Arugot;proximity loggers
825;12/08/2017;Arugot;proximity loggers
826;12/08/2017;Arugot;proximity loggers
827;12/08/2017;Arugot;proximity loggers
828;12/08/2017;Arugot;proximity loggers
829;12/08/2017;Arugot;proximity loggers
830;12/08/2017;Arugot;proximity loggers
831;12/08/2017;Arugot;proximity loggers
832;12/08/2017;Arugot;proximity loggers
833;12/08/2017;Arugot;proximity loggers
834;12/08/2017;Arugot;proximity loggers
835;12/08/2017;Arugot;proximity loggers
836;12/08/2017;Arugot;proximity loggers
837;12/08/2017;Arugot;proximity loggers
838;12/08/2017;Arugot;proximity loggers
839;12/08/2017;Arugot;proximity loggers
840;13/08/2017;Arugot;proximity loggers
841;13/08/2017;Arugot;proximity loggers
842;13/08/2017;Arugot;proximity loggers
843;13/08/2017;Arugot;proximity loggers
844;13/08/2017;Arugot;proximity loggers
845;13/08/2017;Arugot;proximity loggers
846;13/08/2017;Arugot;proximity loggers
847;13/08/2017;Arugot;proximity loggers
848;13/08/2017;Arugot;proximity loggers
849;13/08/2017;Arugot;proximity loggers
850;13/08/2017;Arugot;proximity loggers
851;13/08/2017;Arugot;proximity loggers
852;13/08/2017;Arugot;proximity loggers
853;13/08/2017;Arugot;proximity loggers
854;13/08/2017;Arugot;proximity loggers
855;13/08/2017;Arugot;proximity loggers
856;13/08/2017;Arugot;proximity loggers
857;13/08/2017;Arugot;proximity loggers
858;13/08/2017;Arugot;proximity loggers
859;13/08/2017;Arugot;proximity loggers
860;13/08/2017;Arugot;proximity loggers
861;13/08/2017;Arugot;proximity loggers
862;13/08/2017;Arugot;proximity loggers
863;13/08/2017;Arugot;proximity loggers
864;14/08/2017;Arugot;proximity loggers
865;14/08/2017;Arugot;proximity loggers
866;14/08/2017;Arugot;proximity loggers
867;14/08/2017;Arugot;proximity loggers
868;14/08/2017;Arugot;proximity loggers
869;14/08/2017;Arugot;proximity loggers
870;14/08/2017;Arugot;proximity loggers
871;15/08/2017;Arugot;proximity loggers
872;15/08/2017;Arugot;proximity loggers
873;15/08/2017;Arugot;proximity loggers
874;15/08/2017;Arugot;proximity loggers
875;15/08/2017;Arugot;proximity loggers
876;15/08/2017;Arugot;proximity loggers
877;15/08/2017;Arugot;proximity loggers
878;15/08/2017;Arugot;proximity loggers
879;15/08/2017;Arugot;proximity loggers
880;15/08/2017;Arugot;proximity loggers
881;15/08/2017;Arugot;proximity loggers
882;15/08/2017;Arugot;proximity loggers
883;15/08/2017;Arugot;proximity loggers
884;15/08/2017;Arugot;proximity loggers
885;15/08/2017;Arugot;proximity loggers
886;15/08/2017;Arugot;proximity loggers
887;15/08/2017;Arugot;proximity loggers
888;15/08/2017;Arugot;proximity loggers
889;15/08/2017;Arugot;proximity loggers
890;15/08/2017;Arugot;proximity loggers
891;15/08/2017;Arugot;proximity loggers
892;15/08/2017;Arugot;proximity loggers
893;15/08/2017;Arugot;proximity loggers
894;16/08/2017;Arugot;proximity loggers
895;16/08/2017;Arugot;proximity loggers
896;16/08/2017;Arugot;proximity loggers
897;16/08/2017;Arugot;proximity loggers
898;16/08/2017;Arugot;proximity loggers
899;16/08/2017;Arugot;proximity loggers
900;16/08/2017;Arugot;proximity loggers
901;16/08/2017;Arugot;proximity loggers
902;16/08/2017;Arugot;proximity loggers
903;16/08/2017;Arugot;proximity loggers
904;16/08/2017;Arugot;proximity loggers
905;16/08/2017;Arugot;proximity loggers
906;17/08/2017;Arugot;proximity loggers
907;17/08/2017;Arugot;proximity loggers
908;17/08/2017;Arugot;proximity loggers
909;17/08/2017;Arugot;proximity loggers
910;17/08/2017;Arugot;proximity loggers
911;17/08/2017;Arugot;proximity loggers
912;17/08/2017;Arugot;proximity loggers
913;17/08/2017;Arugot;proximity loggers
914;17/08/2017;Arugot;proximity loggers
915;17/08/2017;Arugot;proximity loggers
916;17/08/2017;Arugot;proximity loggers
917;17/08/2017;Arugot;proximity loggers
918;17/08/2017;Arugot;proximity loggers
919;17/08/2017;Arugot;proximity loggers
920;17/08/2017;Arugot;proximity loggers
921;17/08/2017;Arugot;proximity loggers
922;17/08/2017;Arugot;proximity loggers
923;17/08/2017;Arugot;proximity loggers
924;17/08/2017;Arugot;proximity loggers
925;17/08/2017;Arugot;proximity loggers
926;17/08/2017;Arugot;proximity loggers
927;17/08/2017;Arugot;proximity loggers
928;17/08/2017;Arugot;proximity loggers
929;17/08/2017;Arugot;proximity loggers
930;17/08/2017;Arugot;proximity loggers
931;18/08/2017;Arugot;proximity loggers
932;18/08/2017;Arugot;proximity loggers
933;18/08/2017;Arugot;proximity loggers
934;29/08/2017;Arugot;proximity loggers
935;29/08/2017;Arugot;proximity loggers
936;01/09/2017;Arugot;proximity loggers
937;01/09/2017;Arugot;proximity loggers
938;01/09/2017;Arugot;proximity loggers
939;01/09/2017;Arugot;proximity loggers
940;01/09/2017;Arugot;proximity loggers
941;01/09/2017;Arugot;proximity loggers
942;01/09/2017;Arugot;proximity loggers
943;02/09/2017;Arugot;proximity loggers
944;04/09/2017;Arugot;proximity loggers
945;09/09/2017;Arugot;proximity loggers
946;09/09/2017;Arugot;proximity loggers
947;09/09/2017;Arugot;proximity loggers
948;09/09/2017;Arugot;proximity loggers
949;09/09/2017;Arugot;proximity loggers
950;09/09/2017;Arugot;proximity loggers
951;09/09/2017;Arugot;proximity loggers
952;09/09/2017;Arugot;proximity loggers
953;09/09/2017;Arugot;proximity loggers
954;09/09/2017;Arugot;proximity loggers
955;09/09/2017;Arugot;proximity loggers
956;09/09/2017;Arugot;proximity loggers
957;09/09/2017;Arugot;proximity loggers
958;09/09/2017;Arugot;proximity loggers
959;09/09/2017;Arugot;proximity loggers
960;09/09/2017;Arugot;proximity loggers
961;09/09/2017;Arugot;proximity loggers
962;09/09/2017;Arugot;proximity loggers
963;09/09/2017;Arugot;proximity loggers
964;21/09/2017;Arugot;proximity loggers
965;25/09/2017;Arugot;proximity loggers
966;25/09/2017;Arugot;proximity loggers
967;25/09/2017;Arugot;proximity loggers
968;25/09/2017;Arugot;proximity loggers
969;25/09/2017;Arugot;proximity loggers
970;25/09/2017;Arugot;proximity loggers
971;25/09/2017;Arugot;proximity loggers
972;26/09/2017;Arugot;proximity loggers
973;26/09/2017;Arugot;proximity loggers
974;26/09/2017;Arugot;proximity loggers
975;26/09/2017;Arugot;proximity loggers
976;26/09/2017;Arugot;proximity loggers
977;26/09/2017;Arugot;proximity loggers
978;26/09/2017;Arugot;proximity loggers
979;26/09/2017;Arugot;proximity loggers
980;26/09/2017;Arugot;proximity loggers
981;26/09/2017;Arugot;proximity loggers
982;26/09/2017;Arugot;proximity loggers
983;26/09/2017;Arugot;proximity loggers
984;26/09/2017;Arugot;proximity loggers
985;26/09/2017;Arugot;proximity loggers
986;02/10/2017;Arugot;proximity loggers
987;02/10/2017;Arugot;proximity loggers
988;17/10/2017;Arugot;proximity loggers
989;02/11/2017;Arugot;proximity loggers
990;02/11/2017;Arugot;proximity loggers
991;28/11/2017;Arugot;proximity loggers
992;29/11/2017;Arugot;proximity loggers
993;01/12/2017;Arugot;proximity loggers
