;Date;canyon;detector
994;12/12/2017;Arugot;proximity loggers
995;12/12/2017;Arugot;proximity loggers
996;12/12/2017;Arugot;proximity loggers
997;12/12/2017;Arugot;proximity loggers
998;19/12/2017;Arugot;proximity loggers
999;19/12/2017;Arugot;proximity loggers
1000;11/01/2018;Arugot;proximity loggers
1001;22/01/2018;Arugot;proximity loggers
1002;22/01/2018;Arugot;proximity loggers
1003;22/01/2018;Arugot;proximity loggers
1004;23/01/2018;Arugot;proximity loggers
1005;23/01/2018;Arugot;proximity loggers
1006;23/01/2018;Arugot;proximity loggers
1007;24/01/2018;Arugot;proximity loggers
1008;24/01/2018;Arugot;proximity loggers
1009;24/01/2018;Arugot;proximity loggers
1010;24/01/2018;Arugot;proximity loggers
1011;24/01/2018;Arugot;proximity loggers
1012;24/01/2018;Arugot;proximity loggers
1013;24/01/2018;Arugot;proximity loggers
1014;24/01/2018;Arugot;proximity loggers
1015;24/01/2018;Arugot;proximity loggers
1016;24/01/2018;Arugot;proximity loggers
1017;24/01/2018;Arugot;proximity loggers
1018;24/01/2018;Arugot;proximity loggers
1019;24/01/2018;Arugot;proximity loggers
1020;24/01/2018;Arugot;proximity loggers
1021;24/01/2018;Arugot;proximity loggers
1022;24/01/2018;Arugot;proximity loggers
1023;25/01/2018;Arugot;proximity loggers
1024;25/01/2018;Arugot;proximity loggers
1025;25/01/2018;Arugot;proximity loggers
1026;25/01/2018;Arugot;proximity loggers
1027;25/01/2018;Arugot;proximity loggers
1028;25/01/2018;Arugot;proximity loggers
1029;25/01/2018;Arugot;proximity loggers
1030;25/01/2018;Arugot;proximity loggers
1031;25/01/2018;Arugot;proximity loggers
1032;25/01/2018;Arugot;proximity loggers
1033;25/01/2018;Arugot;proximity loggers
1034;25/01/2018;Arugot;proximity loggers
1035;25/01/2018;Arugot;proximity loggers
1036;25/01/2018;Arugot;proximity loggers
1037;25/01/2018;Arugot;proximity loggers
1038;25/01/2018;Arugot;proximity loggers
1039;25/01/2018;Arugot;proximity loggers
1040;25/01/2018;Arugot;proximity loggers
1041;25/01/2018;Arugot;proximity loggers
1042;25/01/2018;Arugot;proximity loggers
1043;25/01/2018;Arugot;proximity loggers
1044;25/01/2018;Arugot;proximity loggers
1045;25/01/2018;Arugot;proximity loggers
1046;25/01/2018;Arugot;proximity loggers
1047;25/01/2018;Arugot;proximity loggers
1048;25/01/2018;Arugot;proximity loggers
1049;25/01/2018;Arugot;proximity loggers
1050;25/01/2018;Arugot;proximity loggers
1051;25/01/2018;Arugot;proximity loggers
1052;25/01/2018;Arugot;proximity loggers
1053;26/01/2018;Arugot;proximity loggers
1054;26/01/2018;Arugot;proximity loggers
1055;26/01/2018;Arugot;proximity loggers
1056;26/01/2018;Arugot;proximity loggers
1057;26/01/2018;Arugot;proximity loggers
1058;26/01/2018;Arugot;proximity loggers
1059;26/01/2018;Arugot;proximity loggers
1060;26/01/2018;Arugot;proximity loggers
1061;26/01/2018;Arugot;proximity loggers
1062;26/01/2018;Arugot;proximity loggers
1063;26/01/2018;Arugot;proximity loggers
1064;26/01/2018;Arugot;proximity loggers
1065;26/01/2018;Arugot;proximity loggers
1066;26/01/2018;Arugot;proximity loggers
1067;27/01/2018;Arugot;proximity loggers
1068;27/01/2018;Arugot;proximity loggers
1069;27/01/2018;Arugot;proximity loggers
1070;27/01/2018;Arugot;proximity loggers
1071;28/01/2018;Arugot;proximity loggers
1072;28/01/2018;Arugot;proximity loggers
1073;29/01/2018;Arugot;proximity loggers
1074;30/01/2018;Arugot;proximity loggers
1075;31/01/2018;Arugot;proximity loggers
1076;01/02/2018;Arugot;proximity loggers
1077;01/02/2018;Arugot;proximity loggers
1078;01/02/2018;Arugot;proximity loggers
1079;01/02/2018;Arugot;proximity loggers
1080;01/02/2018;Arugot;proximity loggers
1081;01/02/2018;Arugot;proximity loggers
1082;01/02/2018;Arugot;proximity loggers
1083;01/02/2018;Arugot;proximity loggers
1084;01/02/2018;Arugot;proximity loggers
1085;01/02/2018;Arugot;proximity loggers
1086;01/02/2018;Arugot;proximity loggers
1087;01/02/2018;Arugot;proximity loggers
1088;01/02/2018;Arugot;proximity loggers
1089;01/02/2018;Arugot;proximity loggers
1090;01/02/2018;Arugot;proximity loggers
1091;02/02/2018;Arugot;proximity loggers
1092;02/02/2018;Arugot;proximity loggers
1093;02/02/2018;Arugot;proximity loggers
1094;02/02/2018;Arugot;proximity loggers
1095;02/02/2018;Arugot;proximity loggers
1096;02/02/2018;Arugot;proximity loggers
1097;02/02/2018;Arugot;proximity loggers
1098;02/02/2018;Arugot;proximity loggers
1099;02/02/2018;Arugot;proximity loggers
1100;02/02/2018;Arugot;proximity loggers
1101;02/02/2018;Arugot;proximity loggers
1102;02/02/2018;Arugot;proximity loggers
1103;02/02/2018;Arugot;proximity loggers
1104;02/02/2018;Arugot;proximity loggers
1105;02/02/2018;Arugot;proximity loggers
1106;02/02/2018;Arugot;proximity loggers
1107;02/02/2018;Arugot;proximity loggers
1108;02/02/2018;Arugot;proximity loggers
1109;02/02/2018;Arugot;proximity loggers
1110;02/02/2018;Arugot;proximity loggers
1111;02/02/2018;Arugot;proximity loggers
1112;02/02/2018;Arugot;proximity loggers
1113;02/02/2018;Arugot;proximity loggers
1114;02/02/2018;Arugot;proximity loggers
1115;02/02/2018;Arugot;proximity loggers
1116;02/02/2018;Arugot;proximity loggers
1117;02/02/2018;Arugot;proximity loggers
1118;02/02/2018;Arugot;proximity loggers
1119;05/02/2018;Arugot;proximity loggers
1120;08/07/2017;Arugot;proximity loggers
1121;18/07/2017;Arugot;proximity loggers
1122;20/07/2017;Arugot;proximity loggers
1123;20/05/2017;Arugot;proximity loggers
1124;02/07/2017;Arugot;proximity loggers
1125;23/09/2017;Arugot;proximity loggers
1126;03/11/2017;David;proximity loggers
1127;17/11/2017;David;proximity loggers
1128;26/01/2018;David;proximity loggers
1129;02/02/2018;David;proximity loggers
1130;09/02/2018;David;proximity loggers
1131;10/02/2018;David;proximity loggers
1132;11/02/2018;David;proximity loggers
1133;21/02/2018;David;proximity loggers
1134;25/02/2018;David;proximity loggers
1135;27/02/2018;David;proximity loggers
1136;01/07/2017;Arugot;proximity loggers
1137;18/07/2017;Arugot;proximity loggers
1138;22/05/2017;Arugot;base stations
1139;22/05/2017;Arugot;base stations
1140;22/05/2017;Arugot;base stations
1141;22/05/2017;Arugot;base stations
1142;22/05/2017;Arugot;base stations
1143;22/05/2017;Arugot;base stations
1144;22/05/2017;Arugot;base stations
1145;22/05/2017;Arugot;base stations
1146;22/05/2017;Arugot;base stations
1147;22/05/2017;Arugot;base stations
1148;22/05/2017;Arugot;base stations
1149;22/05/2017;Arugot;base stations
1150;22/05/2017;Arugot;base stations
1151;23/05/2017;Arugot;base stations
1152;27/05/2017;Arugot;base stations
1153;27/05/2017;Arugot;base stations
1154;27/05/2017;Arugot;base stations
1155;27/05/2017;Arugot;base stations
1156;27/05/2017;Arugot;base stations
1157;27/05/2017;Arugot;base stations
1158;27/05/2017;Arugot;base stations
1159;27/05/2017;Arugot;base stations
1160;27/05/2017;Arugot;base stations
1161;27/05/2017;Arugot;base stations
1162;27/05/2017;Arugot;base stations
1163;27/05/2017;Arugot;base stations
1164;27/05/2017;Arugot;base stations
1165;27/05/2017;Arugot;base stations
1166;27/05/2017;Arugot;base stations
1167;27/05/2017;Arugot;base stations
1168;27/05/2017;Arugot;base stations
1169;27/05/2017;Arugot;base stations
1170;27/05/2017;Arugot;base stations
1171;27/05/2017;Arugot;base stations
1172;27/05/2017;Arugot;base stations
1173;27/05/2017;Arugot;base stations
1174;27/05/2017;Arugot;base stations
1175;08/06/2017;Arugot;base stations
1176;08/06/2017;Arugot;base stations
1177;08/06/2017;Arugot;base stations
1178;11/06/2017;Arugot;base stations
1179;11/06/2017;Arugot;base stations
1180;11/06/2017;Arugot;base stations
1181;12/06/2017;Arugot;base stations
1182;12/06/2017;Arugot;base stations
1183;12/06/2017;Arugot;base stations
1184;12/06/2017;Arugot;base stations
1185;12/06/2017;Arugot;base stations
1186;12/06/2017;Arugot;base stations
1187;12/06/2017;Arugot;base stations
1188;12/06/2017;Arugot;base stations
1189;12/06/2017;Arugot;base stations
1190;13/06/2017;Arugot;base stations
1191;13/06/2017;Arugot;base stations
1192;13/06/2017;Arugot;base stations
1193;16/06/2017;Arugot;base stations
1194;18/05/2017;Arugot;base stations
1195;19/05/2017;Arugot;base stations
1196;19/05/2017;Arugot;base stations
1197;19/05/2017;Arugot;base stations
1198;19/05/2017;Arugot;base stations
1199;20/05/2017;Arugot;base stations
1200;20/05/2017;Arugot;base stations
1201;20/05/2017;Arugot;base stations
1202;21/05/2017;Arugot;base stations
1203;21/05/2017;Arugot;base stations
1204;06/08/2017;David;base stations
1205;06/08/2017;David;base stations
1206;06/08/2017;David;base stations
1207;06/08/2017;David;base stations
1208;23/05/2017;Arugot;base stations
1209;23/05/2017;Arugot;base stations
1210;23/05/2017;Arugot;base stations
1211;23/05/2017;Arugot;base stations
1212;23/05/2017;Arugot;base stations
1213;23/05/2017;Arugot;base stations
1214;26/05/2017;Arugot;base stations
1215;26/05/2017;Arugot;base stations
1216;26/05/2017;Arugot;base stations
1217;30/05/2017;Arugot;base stations
1218;30/05/2017;Arugot;base stations
1219;30/05/2017;Arugot;base stations
1220;01/06/2017;Arugot;base stations
1221;08/06/2017;Arugot;base stations
1222;08/06/2017;Arugot;base stations
1223;08/06/2017;Arugot;base stations
1224;08/06/2017;Arugot;base stations
1225;08/06/2017;Arugot;base stations
1226;08/06/2017;Arugot;base stations
1227;08/06/2017;Arugot;base stations
1228;08/06/2017;Arugot;base stations
1229;08/06/2017;Arugot;base stations
1230;08/06/2017;Arugot;base stations
1231;08/06/2017;Arugot;base stations
1232;08/06/2017;Arugot;base stations
1233;08/06/2017;Arugot;base stations
1234;08/06/2017;Arugot;base stations
1235;08/06/2017;Arugot;base stations
1236;08/06/2017;Arugot;base stations
1237;08/06/2017;Arugot;base stations
1238;08/06/2017;Arugot;base stations
1239;09/06/2017;Arugot;base stations
1240;09/06/2017;Arugot;base stations
1241;13/06/2017;Arugot;base stations
1242;13/06/2017;Arugot;base stations
1243;13/06/2017;Arugot;base stations
1244;13/06/2017;Arugot;base stations
1245;13/06/2017;Arugot;base stations
1246;18/05/2017;Arugot;base stations
1247;18/05/2017;Arugot;base stations
1248;18/05/2017;Arugot;base stations
1249;18/05/2017;Arugot;base stations
1250;18/05/2017;Arugot;base stations
1251;18/05/2017;Arugot;base stations
1252;18/05/2017;Arugot;base stations
1253;18/05/2017;Arugot;base stations
1254;18/05/2017;Arugot;base stations
1255;19/05/2017;Arugot;base stations
1256;19/05/2017;Arugot;base stations
1257;19/05/2017;Arugot;base stations
1258;19/05/2017;Arugot;base stations
1259;19/05/2017;Arugot;base stations
1260;19/05/2017;Arugot;base stations
1261;19/05/2017;Arugot;base stations
1262;19/05/2017;Arugot;base stations
1263;19/05/2017;Arugot;base stations
1264;17/06/2017;Arugot;base stations
1265;17/06/2017;Arugot;base stations
1266;17/06/2017;Arugot;base stations
1267;19/06/2017;Arugot;base stations
1268;19/06/2017;Arugot;base stations
1269;19/06/2017;Arugot;base stations
1270;19/06/2017;Arugot;base stations
1271;19/06/2017;Arugot;base stations
1272;19/06/2017;Arugot;base stations
1273;19/06/2017;Arugot;base stations
1274;19/06/2017;Arugot;base stations
1275;19/06/2017;Arugot;base stations
1276;19/06/2017;Arugot;base stations
1277;19/06/2017;Arugot;base stations
1278;19/06/2017;Arugot;base stations
1279;19/06/2017;Arugot;base stations
1280;19/06/2017;Arugot;base stations
1281;19/06/2017;Arugot;base stations
1282;19/06/2017;Arugot;base stations
1283;19/06/2017;Arugot;base stations
1284;19/06/2017;Arugot;base stations
1285;19/06/2017;Arugot;base stations
1286;19/06/2017;Arugot;base stations
1287;19/06/2017;Arugot;base stations
1288;24/06/2017;Arugot;base stations
1289;24/06/2017;Arugot;base stations
1290;24/06/2017;Arugot;base stations
1291;24/06/2017;Arugot;base stations
1292;25/06/2017;Arugot;base stations
1293;25/06/2017;Arugot;base stations
1294;25/06/2017;Arugot;base stations
1295;25/06/2017;Arugot;base stations
1296;01/07/2017;Arugot;base stations
1297;01/07/2017;Arugot;base stations
1298;01/07/2017;Arugot;base stations
1299;01/07/2017;Arugot;base stations
1300;01/07/2017;Arugot;base stations
1301;01/07/2017;Arugot;base stations
1302;01/07/2017;Arugot;base stations
1303;01/07/2017;Arugot;base stations
1304;01/07/2017;Arugot;base stations
1305;03/07/2017;Arugot;base stations
1306;03/07/2017;Arugot;base stations
1307;03/07/2017;Arugot;base stations
1308;03/07/2017;Arugot;base stations
1309;03/07/2017;Arugot;base stations
1310;03/07/2017;Arugot;base stations
1311;03/07/2017;Arugot;base stations
1312;19/07/2017;Arugot;base stations
1313;25/06/2017;Arugot;base stations
1314;25/06/2017;Arugot;base stations
1315;25/06/2017;Arugot;base stations
1316;01/07/2017;Arugot;base stations
1317;03/07/2017;Arugot;base stations
1318;29/08/2017;Arugot;base stations
1319;29/08/2017;Arugot;base stations
1320;29/08/2017;Arugot;base stations
1321;29/08/2017;Arugot;base stations
1322;29/08/2017;Arugot;base stations
1323;29/08/2017;Arugot;base stations
1324;29/08/2017;Arugot;base stations
1325;29/08/2017;Arugot;base stations
1326;29/08/2017;Arugot;base stations
1327;29/08/2017;Arugot;base stations
1328;29/08/2017;Arugot;base stations
1329;29/08/2017;Arugot;base stations
1330;29/08/2017;Arugot;base stations
1331;29/08/2017;Arugot;base stations
1332;29/08/2017;Arugot;base stations
1333;29/08/2017;Arugot;base stations
1334;29/08/2017;Arugot;base stations
1335;29/08/2017;Arugot;base stations
1336;29/08/2017;Arugot;base stations
1337;29/08/2017;Arugot;base stations
1338;29/08/2017;Arugot;base stations
1339;29/08/2017;Arugot;base stations
1340;17/06/2017;Arugot;base stations
1341;17/06/2017;Arugot;base stations
1342;17/06/2017;Arugot;base stations
1343;17/06/2017;Arugot;base stations
1344;25/06/2017;Arugot;base stations
1345;01/07/2017;Arugot;base stations
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;