,parent_ID,offspring.ID,from,to
1,425,454,AI00F0048,AI99F0033
2,410,459,AS99F0015,NA
3,469,470,AI00F0036,AI00F0037
4,399,484,AI00F0012,AI00F0049
5,399,485,AI00F0012,AI00F0050
6,469,486,AI00F0036,AI00M0315
7,411,487,AI99F0016,AI00F0316
8,452,488,AI99F0032,AI00M0317
9,425,489,AI00F0048,AI00F0318
10,474,490,AS99F0041,AI00F0319
11,441,492,AS99F0027,AS01M0051
12,425,494,AI00F0048,AI01F0053
13,420,497,AI99F0018,AI00M0320
14,1340,1141,DH02F0031,DW02F0014
15,1141,1340,DW02F0014,DH02F0031
16,469,499,AI00F0036,AI01M0322
17,410,3502,AS99F0015,AN10M0162
18,421,503,AS99F0019,AS01M0054
19,410,506,AS99F0015,AS02F0057
20,1529,674,DW02F0047,DN02M0006
21,1141,850,DW02F0014,DW02F0008
22,427,1310,AS99F0021,AS03F0089
23,1758,1325,DH02F0053,DH04F0019
24,1758,1327,DH02F0053,DH02F0382
25,1336,1328,DH02F0027,DU02F0381
26,1789,1337,DH02F0054,DH02F0028
27,2503,1338,DU02F0362,DH02F0029
28,1961,1864,DW02F0060,DU02F0368
29,1338,2503,DH02F0029,DU02F0362
30,469,912,AI00F0036,AS02M0329
31,470,1069,AI00F0037,AI03F0390
32,469,1315,AI00F0036,AI04M0090
33,425,1319,AI00F0048,AI02M0091
34,1789,1380,DH02F0054,DU02M0379
35,474,1414,AS99F0041,AS03F0069
36,399,1475,AI00F0012,AI03M0096
37,469,1518,AI00F0036,AI04M0377
38,1310,1630,AS03F0089,AS03M0098
39,430,1763,AS99F0022,AS02M0371
40,474,1916,AS99F0041,AS03F0107
41,425,1940,AI00F0048,AI04M0109
42,399,1956,AI00F0012,AI03F0111
43,425,2328,AI00F0048,AI03M0125
44,451,2652,AI99F0031,AI02M0359
45,1758,2664,DH02F0053,DU02M0358
46,451,2710,AI99F0031,AI03F0138
47,421,6158,AS99F0019,AS07F0191
48,850,732,DW02F0008,DU03M0335
49,484,808,AI00F0049,AI04M0062
50,451,853,AI99F0031,AI04M0065
51,421,952,AS99F0019,AI04F0066
52,1864,1022,DU02F0368,DU03M0391
53,1340,1330,DH02F0031,DU03M0380
54,1789,1419,DH02F0054,DN07M0032
55,425,1469,AI00F0048,AN07M0095
56,1340,1533,DH02F0031,DU07F0048
57,427,1804,AS99F0021,AS04F0102
58,1206,1869,DH02F0016,DH07F0056
59,474,1898,AS99F0041,AI05M0367
60,1336,1924,DH02F0027,DH07F0057
61,451,2129,AI99F0031,AI04M0113
62,399,2138,AI00F0012,AI07F0115
63,1336,2159,DH02F0027,DH03F0366
64,470,2312,AI00F0037,AI09F0124
65,850,2378,DW02F0008,DW04M0069
66,2273,2720,DH02F0067,DU04M0357
67,506,5042,AS02F0057,AS04M0343
68,451,5354,AI99F0031,AU07F0188
69,430,5674,AS99F0022,AS05F0340
70,1222,637,AI04F0068,AI05F0339
71,1338,865,DH02F0029,DU04M0333
72,1141,878,DW02F0014,DU04M0332
73,430,882,AS99F0022,AS04M0331
74,410,987,AS99F0015,AS04M0323
75,850,1123,DW02F0008,DW04F0012
76,1325,1256,DH04F0019,DU04F0386
77,1206,1301,DH02F0016,DN07M0018
78,1325,1499,DH04F0019,DH07F0046
79,451,1560,AI99F0031,AI04M0097
80,1332,1939,DH02F0023,DH07F0058
81,1206,2202,DH02F0016,AN07M0119
82,470,2334,AI00F0037,AI04F0363
83,1789,2433,DH02F0054,DH07F0072
84,1328,2566,DU02F0381,DU04F0360
85,425,2649,AI00F0048,AI07F0135
86,425,3144,AI00F0048,AN07M0147
87,9974,3295,AI07F0230,AU04F0355
88,1222,3338,AI04F0068,AI07F0153
89,506,3470,AS02F0057,AS07F0161
90,484,5081,AI00F0049,AI05M0342
91,1222,5280,AI04F0068,AI07F0186
92,470,6062,AI00F0037,AI07F0190
93,2273,6432,DH02F0067,DU06M0338
94,1332,8003,DH02F0023,DN07M0113
95,1758,8464,DH02F0053,DN07M0115
96,1157,8853,DW04F0388,DN08M0122
97,1309,9974,AI04F0088,AI07F0230
98,1309,206,AI04F0088,AI05F0273
99,1222,182217,AI04F0068,AI07M0120
100,506,975,AS02F0057,AU04M0324
101,1706,2639,DW04F0051,DU07F0075
102,484,3518,AI00F0049,AU05F0354
103,1325,3587,DH04F0019,DN07M0083
104,1961,5228,DW02F0060,DW07F0105
105,484,5542,AI00F0049,AN07M0189
106,1222,34,AI04F0068,AI07M0001
107,1206,122217,DH02F0016,DN04M0387
108,1924,9415,DH07F0057,DH07F0128
109,182217,253,AI07M0120,AC09F0004
110,1309,573,AI04F0088,AI07M0059
111,1123,919,DW04F0012,DW07F0011
112,2835,202000,DH14F0077,DH10F0038
113,2649,2167,AI07F0135,AI07F0117
114,1309,2427,AI04F0088,AI07F0128
115,1869,4137,DH07F0056,DH07M0092
116,1123,4149,DW04F0012,DW07M0093
117,182217,4249,AI07M0120,AI07M0175
118,6062,4465,AI07F0190,AI07F0180
119,2835,7066,DH14F0077,DH08F0109
120,1309,7843,AI04F0088,AI08F0202
121,484,9202,AI00F0049,AI07M0218
122,484,9353,AI00F0049,AI07M0221
123,5280,9730,AI07F0186,AI07M0227
124,3338,9797,AI07F0153,AI07F0228
125,1123,1133,DW04F0012,DW09F0009
126,7188,1709,DH08F0110,DN10M0052
127,9239,8953,DW07F0127,DW08F0124
128,182217,9194,AI07M0120,AI08F0217
129,1869,9685,DH07F0056,DH08M0130
130,6158,522,AS07F0191,AS11M0058
131,2138,1884,AI07F0115,AI09F0104
132,7066,2835,DH08F0109,DH14F0077
133,1869,6632,DH07F0056,DH09F0036
134,5280,6731,AI07F0186,AI09M0193
135,1499,7214,DH07F0046,DH09F0037
136,1939,8583,DH07F0058,DH09M0117
137,2433,8681,DH07F0072,DH09M0118
138,2488,8910,DH07F0074,DH09M0123
139,1869,9735,DH07F0056,DH09M0134
140,1499,9830,DH07F0046,DH09F0135
141,3338,1897,AI07F0153,AN11M0106
142,4629,1932,AC14F0183,AC10F0108
143,1499,1989,DH07F0046,DU10F0062
144,9974,2596,AI07F0230,AU10F0131
145,6158,2633,AS07F0191,AS12F0134
146,9974,2734,AI07F0230,AU10F0139
147,223,3340,AC08F0003,AC11M0154
148,9239,3659,DW07F0127,DU10F0350
149,3338,3812,AI07F0153,AU10M0168
150,1924,3925,DH07F0057,DU10M0088
151,9239,4115,DW07F0127,DN10M0090
152,5228,4131,DW07F0105,DW10M0091
153,1924,4370,DH07F0057,DH10M0096
154,7188,4401,DH08F0110,DH10F0097
155,4629,7893,AC14F0183,AC09M0203
156,1869,9694,DH07F0056,DH11M0131
157,1499,563,DH07F0046,DH11M0004
158,203046,2615,AC13F0076,AN13M0133
159,3338,203123,AI07F0153,AI12M0077
160,9974,3553,AI07F0230,AC11M0164
161,1484,4063,DW09F0034,DW11F0089
162,1499,4253,DH07F0046,DH11M0095
163,6062,4290,AI07F0190,AN13M0176
164,8735,4433,AI08F0213,AC12F0178
165,8735,8328,AI08F0213,AC11F0206
166,202000,9703,DH10F0038,DH11F0132
167,6632,2020,DH09F0036,DH12M0064
168,3470,2255,AS07F0161,AN14M0122
169,6632,2446,DH09F0036,DH12M0073
170,6062,2667,AI07F0190,AS12M0136
171,5280,3353,AI07F0186,AI12M0155
172,531,203478,DH11F0003,DH12F0041
173,7843,3532,AI08F0202,AI13F0163
174,6062,203828,AI07F0190,AS12F0082
175,203820,4571,AS12F0081,AS13F0182
176,1869,4599,DH07F0056,DH12M0102
177,1932,4629,AC10F0108,AC14F0183
178,9830,8577,DH09F0135,DH12F0116
179,202000,8851,DH10F0038,DH12F0121
180,4147,2285,DW10F0035,DW14F0039
181,223,3325,AC08F0003,AC14F0152
182,2165,203847,AI10F0116,AI13M0083
183,4147,7732,DW10F0035,DW15F0045
184,223,8452,AC08F0003,AC14M0208
185,204399,3375,AC12F0084,AC14F0158
186,4147,4435,DW10F0035,DW14F0098
187,9830,9011,DH09F0135,DH15F0125
188,203820,9413,AS12F0081,AS15M0222
189,8328,2526,AC11F0206,AC15M0129
190,3532,7285,AI13F0163,AI16M0198
191,204399,7527,AC12F0084,AU15M0334
192,531,8175,DH11F0003,DH15F0114
193,531,8834,DH11F0003,DH16M0120
194,4007,454,AS07M0170,AI99F0033
195,398,459,AS00M0011,NA
196,2703,472,AN07M0137,AI00M0039
197,853,504,AI04M0065,AI01M0055
198,434,482,AS99M0024,AS00F0314
199,448,484,AN99M0029,AI00F0049
200,4007,485,AS07M0170,AI00F0050
201,4007,486,AS07M0170,AI00M0315
202,448,487,AN99M0029,AI00F0316
203,434,488,AS99M0024,AI00M0317
204,4007,489,AS07M0170,AI00F0318
205,4007,490,AS07M0170,AI00F0319
206,434,492,AS99M0024,AS01M0051
207,448,494,AN99M0029,AI01F0053
208,396,497,AI00M0010,AI00M0320
209,396,499,AI00M0010,AI01M0322
210,398,3502,AS00M0011,AN10M0162
211,398,506,AS00M0011,AS02F0057
212,504,912,AI01M0055,AS02M0329
213,448,1069,AN99M0029,AI03F0390
214,448,1222,AN99M0029,AI04F0068
215,504,1309,AI01M0055,AI04F0088
216,448,1315,AN99M0029,AI04M0090
217,448,1319,AN99M0029,AI02M0091
218,1231,1380,DH02M0017,DU02M0379
219,448,1475,AN99M0029,AI03M0096
220,472,1916,AI00M0039,AS03F0107
221,448,1940,AN99M0029,AI04M0109
222,448,1956,AN99M0029,AI03F0111
223,1335,2304,DH02M0026,DW04M0068
224,448,2328,AN99M0029,AI03M0125
225,503,6158,AS01M0054,AS07F0191
226,1334,732,DN02M0025,DU03M0335
227,504,808,AI01M0055,AI04M0062
228,505,843,AS03M0056,AS04M0064
229,504,853,AI01M0055,AI04M0065
230,8853,1157,DN08M0122,DW04F0388
231,1022,1330,DU03M0391,DU03M0380
232,1333,1419,DH02M0024,DN07M0032
233,504,1469,AI01M0055,AN07M0095
234,1022,1533,DU03M0391,DU07F0048
235,505,1804,AS03M0056,AS04F0102
236,1339,1869,DH02M0030,DH07F0056
237,472,1898,AI00M0039,AI05M0367
238,1560,2129,AI04M0097,AI04M0113
239,1339,2159,DH02M0030,DH03F0366
240,504,2312,AI01M0055,AI09F0124
241,1334,2378,DN02M0025,DW04M0069
242,6432,2720,DU06M0338,DU04M0357
243,505,5042,AS03M0056,AS04M0343
244,504,5354,AI01M0055,AU07F0188
245,1331,673,DH02M0022,AU04F0337
246,1334,865,DN02M0025,DU04M0333
247,1323,882,AN02M0384,AS04M0331
248,505,987,AS03M0056,AS04M0323
249,1326,1123,DN02M0020,DW04F0012
250,1331,1256,DH02M0022,DU04F0386
251,1331,1301,DH02M0022,DN07M0018
252,1331,1499,DH02M0022,DH07F0046
253,2129,1560,AI04M0113,AI04M0097
254,1331,1939,DH02M0022,DH07F0058
255,1331,2202,DH02M0022,AN07M0119
256,504,2334,AI01M0055,AI04F0363
257,1339,2566,DH02M0030,DU04F0360
258,504,2649,AI01M0055,AI07F0135
259,472,2703,AI00M0039,AN07M0137
260,504,3144,AI01M0055,AN07M0147
261,505,3470,AS03M0056,AS07F0161
262,2796,203694,AS07M0141,AN12M0080
263,504,5081,AI01M0055,AI05M0342
264,504,6062,AI01M0055,AI07F0190
265,2720,6432,DU04M0357,DU06M0338
266,3647,7210,DN13M0084,DN08M0111
267,1326,8003,DN02M0020,DN07M0113
268,1331,8464,DH02M0022,DN07M0115
269,1323,975,AN02M0384,AU04M0324
270,3335,1793,DN10M0081,DN09M0035
271,73,3192,AI05M0271,AI07M0148
272,504,3518,AI01M0055,AU05F0354
273,1331,3587,DH02M0022,DN07M0083
274,1326,5228,DN02M0020,DW07F0105
275,504,5542,AI01M0055,AN07M0189
276,1319,792,AI02M0091,AS07F0061
277,504,842,AI01M0055,AI07F0063
278,1419,122217,DN07M0032,DN04M0387
279,1319,4007,AI02M0091,AS07M0170
280,1326,9415,DN02M0020,DH07F0128
281,2703,253,AN07M0137,AC09F0004
282,8464,919,DN07M0115,DW07F0011
283,2703,1705,AN07M0137,AI07F0099
284,1586,3972,AU06M0375,AI07M0169
285,2378,4137,DW04M0069,DH07M0092
286,8464,4149,DN07M0115,DW07M0093
287,987,4249,AS04M0323,AI07M0175
288,2703,4465,AN07M0137,AI07F0180
289,1709,7188,DN10M0052,DH08F0110
290,8767,1133,DW07M0119,DW09F0009
291,1793,3335,DN09M0035,DN10M0081
292,4469,4147,DN10M0101,DW10F0035
293,8464,8953,DN07M0115,DW08F0124
294,503,9194,AS01M0054,AI08F0217
295,2796,522,AS07M0141,AS11M0058
296,6838,1884,AN09M0195,AI09F0104
297,7210,2426,DN08M0111,DH09M0071
298,2796,203820,AS07M0141,AS12F0081
299,9685,6632,DH08M0130,DH09F0036
300,34,6731,AI07M0001,AI09M0193
301,648,7214,DN07M0005,DH09F0037
302,8853,8583,DN08M0122,DH09M0117
303,7210,8681,DN08M0111,DH09M0118
304,7210,8910,DN08M0111,DH09M0123
305,9685,9735,DH08M0130,DH09M0134
306,6772,359,AN08M0194,AI11M0007
307,6772,1741,AN08M0194,AI10M0070
308,34,1897,AI07M0001,AN11M0106
309,7893,1932,AC09M0203,AC10F0108
310,6772,2011,AN08M0194,AU10F0112
311,7893,2596,AC09M0203,AU10F0131
312,2796,2633,AS07M0141,AS12F0134
313,2615,203046,AN13M0133,AC13F0076
314,7893,3340,AC09M0203,AC11M0154
315,6772,3367,AN08M0194,AN10M0156
316,8464,3659,DN07M0115,DU10F0350
317,1897,3812,AN11M0106,AU10M0168
318,8464,4115,DN07M0115,DN10M0090
319,8464,4131,DN07M0115,DW10M0091
320,648,4401,DN07M0005,DH10F0097
321,3340,7893,AC11M0154,AC09M0203
322,9735,9694,DH09M0134,DH11M0131
323,1709,563,DN10M0052,DH11M0004
324,6772,1736,AN08M0194,AI11M0100
325,6772,2231,AN08M0194,AI11F0121
326,6772,2608,AN08M0194,AI12M0132
327,6838,2879,AN09M0195,AI11M0142
328,2202,2882,AN07M0119,AI12M0143
329,808,3274,AI04M0062,AC11M0478
330,7893,3553,AC09M0203,AC11M0164
331,573,203581,AI07M0059,AN13M0079
332,6772,3859,AN08M0194,AI12M0072
333,1301,4063,DN07M0018,DW11F0089
334,4469,4253,DN10M0101,DH11M0095
335,4469,2020,DN10M0101,DH12M0064
336,2796,2255,AS07M0141,AN14M0122
337,1593,2446,DN09M0050,DH12M0073
338,4439,2667,DN07M0099,AS12M0136
339,1897,3353,AN11M0106,AI12M0155
340,2608,3410,AI12M0132,AI12M0159
341,573,203828,AI07M0059,AS12F0082
342,6838,4055,AN09M0195,AI12F0171
343,4439,4571,DN07M0099,AS13F0182
344,2056,4599,DN10M0065,DH12M0102
345,7893,4629,AC09M0203,AC14F0183
346,6838,8289,AN09M0195,AI14M0205
347,1709,8577,DN10M0052,DH12F0116
348,6838,9074,AN09M0195,AI14M0214
349,1301,2285,DN07M0018,DW14F0039
350,3274,3092,AC11M0478,AC13M0071
351,3274,3325,AC11M0478,AC14F0152
352,6838,4083,AN09M0195,AI13F0172
353,3274,8452,AC11M0478,AC14M0208
354,5542,8463,AN07M0189,AN15M0209
355,203581,3375,AN13M0079,AC14F0158
356,1709,4435,DN10M0052,DW14F0098
357,203694,8391,AN12M0080,AI14M0207
358,204455,9011,DN13M0043,DH15F0125
359,203694,9119,AN12M0080,AI14U0215
360,573,9413,AI07M0059,AS15M0222
361,203694,2526,AN12M0080,AC15M0129
362,2893,8175,DN13M0078,DH15F0114
363,2893,8834,DN13M0078,DH16M0120
